"lang"
{
"Language"		"English"
"DOTA_Tooltip_ability_tower_filler_aura_Description"	"Reduces incoming damage from heroes to the tower by %damage%%%"
"DOTA_Tooltip_ability_tower_filler_aura_damage" "%DAMAGE REDUCTION:"



"npc_towerradiant" "Tower"
"npc_towerdire" "Tower"
"npc_filler_radiant_plasma" "Shrine"
"npc_filler_radiant_stun" "Shrine"
"npc_filler_radiant_resist" "Shrine"
"npc_filler_dire_plasma" "Shrine"
"npc_filler_dire_stun" "Shrine"
"npc_filler_dire_resist" "Shrine"
"npc_teleport" "Teleport"

"DOTA_Tooltip_ability_tower_stun"				"Ice Blast"
"DOTA_Tooltip_ability_tower_stun_Description"	"Creates a magical blast near the enemy, that deals pure damage equal to %damage%%% of its max. health<br><br>The ability is applied automatically if there is an enemy hero in radius of the tower's attack."
"DOTA_Tooltip_ability_tower_stun_damage" "%DAMAGE FROM MAX. HEALTH:"
"DOTA_Tooltip_ability_tower_stun_radius" "RADIUS:"
"DOTA_Tooltip_ability_tower_stun_delay" "DELAY:"

"DOTA_Tooltip_ability_tower_stun_filler"				"Ice Blast"
"DOTA_Tooltip_ability_tower_stun_filler_Description"	"Gives your tower access to the Ice Blast ability, that deals pure damage to enemy heroes"


"dota_tooltip_modifier_tower_stun_cd" "Ice Blast cooldown"
"dota_tooltip_modifier_tower_stun_cd_description" "Ice Blase cooldown"





"DOTA_Tooltip_ability_tower_plasma"				"Plasma Field"
"DOTA_Tooltip_ability_tower_plasma_Description"	"Releases a wave of energetic plasma that reduces target's healing and regeneration for %duration_healing% sec, and slows movement for %duration% sec<br><br>The ability is applied automatically if there is an enemy hero in radius of the tower's attack."
"DOTA_Tooltip_ability_tower_plasma_heal" "%HEAL REDUCTION:"
"DOTA_Tooltip_ability_tower_plasma_slow" "%MOVESPEED SLOW:"


"DOTA_Tooltip_ability_tower_plasma_filler"				"Plasma Field"
"DOTA_Tooltip_ability_tower_plasma_filler_Description"	"Gives your tower access to the Plasma Field ability, that slows enemy heroes and reduces their health regeneration"


"DOTA_Tooltip_ability_tower_plasma_dire"				"Plasma Field"
"DOTA_Tooltip_ability_tower_plasma_dire_Description"	"Releases a wave of energetic plasma that reduces target's healing and regeneration for %duration_healing% sec, and slows movement for %duration% sec<br><br>The ability is applied automatically if there is an enemy hero in radius of the tower's attack."
"DOTA_Tooltip_ability_tower_plasma_dire_heal" "%HEAL REDUCTION:"
"DOTA_Tooltip_ability_tower_plasma_dire_slow" "%MOVESPEED SLOW:"

"DOTA_Tooltip_ability_tower_plasma_filler_dire"				"Plasma Field"
"DOTA_Tooltip_ability_tower_plasma_filler_dire_Description"	"Gives your tower access to the Plasma Field ability, that slows enemy heroes and reduces their health regeneration"


"dota_tooltip_modifier_generic_ring_damage" "Plasma Field"
"dota_tooltip_modifier_generic_ring_damage_description" "Healing and regeneration reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%</font></b>"

"dota_tooltip_modifier_tower_plasma_cd_dire" "Plasma Field cooldown"
"dota_tooltip_modifier_tower_plasma_cd_dire_description" "Plasma Field cooldown"

"dota_tooltip_modifier_tower_plasma_cd" "Plasma Field cooldown"
"dota_tooltip_modifier_tower_plasma_cd_description" "Plasma Field cooldown"

"dota_tooltip_modifier_generic_ring_slow" "Plasma Field slow"
"dota_tooltip_modifier_generic_ring_slow_description" "Slowed"



"dota_tooltip_modifier_backdoor_invun" "Backdoor protection"
"dota_tooltip_modifier_backdoor_invun_description" "Immune to damage while there are no enemies nearby"





"DOTA_Tooltip_ability_tower_aura_resist"				"Guardian Spirit"
"DOTA_Tooltip_ability_tower_aura_resist_Description"	"Reduces hero respawn time by %respawn%%%"
"DOTA_Tooltip_ability_tower_aura_resist_respawn" "%RESPAWN TIME REDUCTION:"

"DOTA_Tooltip_ability_tower_resist_filler"				"Guardian Spirit"
"DOTA_Tooltip_ability_tower_resist_filler_Description"	"Gives your tower access to the Fortification Aura ability, that reduces hero respawn time by %respawn%%%"



"dota_tooltip_modifier_tower_armor_aura" "Fortification Aura"
"dota_tooltip_modifier_tower_armor_aura_description" "Hero respawn time reduced by 25%%%"








"DOTA_Tooltip_ability_tower_aura_regen"				"Regeneration Aura"
"DOTA_Tooltip_ability_tower_aura_regen_Description"	"Restores health and mana to nearby allies"
"DOTA_Tooltip_ability_tower_aura_regen_health_regen" "%MAX. HEALTH PER SECOND:"
"DOTA_Tooltip_ability_tower_aura_regen_mana_regen" "%MAX. MANA PER SECOND:"

"dota_tooltip_modifier_towerresist_aura" "Regeneration Aura"
"dota_tooltip_modifier_towerresist_aura_description" "Regenerating <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b> health and <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP2%%%</font></b> mana per second"





"dota_tooltip_modifier_filler_armor" "Durability"
"dota_tooltip_modifier_filler_armor_description" "Active shrines reduce incoming damage from heroes by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b>"









// !TALENTS GENERAL!



"font_disc_modifier_up_damage" "25"
"talent_disc_modifier_up_damage" " damage"

"font_disc_modifier_up_health" "25"
"talent_disc_modifier_up_health" " health"

"font_disc_modifier_up_armor" "25"
"talent_disc_modifier_up_armor" " armor"

"font_disc_modifier_up_primary" "25"
"talent_disc_modifier_up_primary" " primary attribute"


"font_disc_modifier_up_allstats" "25"
"talent_disc_modifier_up_allstats" " all attributes"

"font_disc_modifier_up_secondary" "25"
"talent_disc_modifier_up_secondary" " secondary attributes"


"font_disc_modifier_up_movespeed" "25"
"talent_disc_modifier_up_movespeed" " movespeed"

"font_disc_modifier_up_evasion" "25"
"talent_disc_modifier_up_evasion" "% evasion"

"font_disc_modifier_up_lifesteal" "25"
"talent_disc_modifier_up_lifesteal" "% lifesteal"

"font_disc_modifier_up_spellsteal" "23"
"talent_disc_modifier_up_spellsteal" "% spell lifesteal<br><br>Effect is 2x weaker against creeps"


"font_disc_modifier_up_speed" "25"
"talent_disc_modifier_up_speed" " attack speed"

"font_disc_modifier_up_gold" "25"
"talent_disc_modifier_up_gold" " gold per minute"


"font_disc_modifier_up_javelin" "20"
"talent_disc_modifier_up_javelin" "% chance to deal 20 magic damage with an attack. Such attack cannot miss<br><br>Can trigger on illusions without additional damage"

"font_disc_modifier_up_creeps" "23"
"talent_disc_modifier_up_creeps" "% damage against creeps<br><br>Affect any damage type"



"font_disc_modifier_up_towerdamage" "25"
"talent_disc_modifier_up_towerdamage" "% damage against buildings"

"font_disc_modifier_tower_up" "25"
"talent_disc_modifier_tower_up" " health per second for Tower"


"font_disc_modifier_up_statusresist" "23"
"talent_disc_modifier_up_statusresist" "% status resist"

"font_disc_modifier_up_magicresist" "25"
"talent_disc_modifier_up_magicresist" "% magic resistance"


"font_disc_modifier_up_cleave" "25"
"talent_disc_modifier_up_cleave" "% cleave damage<br><br>Melee only"


"font_disc_modifier_up_spelldamage" "25"
"talent_disc_modifier_up_spelldamage" "% spell amplification"


"font_disc_modifier_up_manaregen" "25"
"talent_disc_modifier_up_manaregen" " mana per second"



"font_disc_modifier_up_ignore_armor" "23"
"talent_disc_modifier_up_ignore_armor" " armor ignore for abilities and attacks"

"font_disc_modifier_up_aoe_damage" "22"
"talent_disc_modifier_up_aoe_damage" " magical damage per sec to enemies in 500 aoe"


"DOTA_Tooltip_ability_generic_aoe_damage"                "Burning"
"DOTA_Tooltip_ability_generic_aoe_damage_Description"    "Deals magical damage to nearby enemies."




"font_disc_modifier_up_cooldown" "24"
"upgrade_disc_modifier_up_cooldown_1" "<b><font color='#53ea48'>+6%</font></b> cooldown reduction"
"upgrade_disc_modifier_up_cooldown_2" "<b><font color='#53ea48'>+9%</font></b> cooldown reduction"
"upgrade_disc_modifier_up_cooldown_3" "<b><font color='#53ea48'>+12%</font></b> cooldown reduction"







"font_disc_modifier_up_magicblock" "22"
"upgrade_disc_modifier_up_magicblock_1" "Each 30 seconds you gain shield that absorbs magical damage<br><br>Shield durability: <b><font color='#53ea48'>200</font></b>"
"upgrade_disc_modifier_up_magicblock_2" "Each 30 seconds you gain shield that absorbs magical damage<br><br>Shield durability: <b><font color='#53ea48'>400</font></b>"
"upgrade_disc_modifier_up_magicblock_3" "Each 30 seconds you gain shield that absorbs magical damage<br><br>Shield durability: <b><font color='#53ea48'>600</font></b>"

"dota_tooltip_modifier_magic_shield" "Spell Guard"
"dota_tooltip_modifier_magic_shield_description" "Each 30 seconds you gain shield that absorbs magical damage<br>Shield durability: <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%</font></b>"


"font_disc_modifier_up_attackblock" "22"
"upgrade_disc_modifier_up_attackblock_1" "Each 30 seconds you gain shield that absorbs physical damage<br><br>Shield durability: <b><font color='#53ea48'>200</font></b>"
"upgrade_disc_modifier_up_attackblock_2" "Each 30 seconds you gain shield that absorbs physical damage<br><br>Shield durability: <b><font color='#53ea48'>400</font></b>"
"upgrade_disc_modifier_up_attackblock_3" "Each 30 seconds you gain shield that absorbs physical damage<br><br>Shield durability: <b><font color='#53ea48'>600</font></b>"

"dota_tooltip_modifier_attack_shield" "Guard"
"dota_tooltip_modifier_attack_shield_description" "Each 30 seconds you gain shield that absorbs physical damage<br>Shield durability: <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%</font></b>"


"font_disc_modifier_up_gainprimary" "23"
"upgrade_disc_modifier_up_gainprimary_1" "<b><font color='#53ea48'>+8%</font></b> primary attribute"
"upgrade_disc_modifier_up_gainprimary_2" "<b><font color='#53ea48'>+12%</font></b> primary attribute"
"upgrade_disc_modifier_up_gainprimary_3" "<b><font color='#53ea48'>+16%</font></b> primary attribute"

"font_disc_modifier_up_gainsecondary" "23"
"upgrade_disc_modifier_up_gainsecondary_1" "<b><font color='#53ea48'>+8%</font></b> secondary attributes"
"upgrade_disc_modifier_up_gainsecondary_2" "<b><font color='#53ea48'>+12%</font></b> secondary attributes"
"upgrade_disc_modifier_up_gainsecondary_3" "<b><font color='#53ea48'>+16%</font></b> secondary attributes"


"font_disc_modifier_up_gainall" "23"
"upgrade_disc_modifier_up_gainall_1" "<b><font color='#53ea48'>+5%</font></b> all attributes"
"upgrade_disc_modifier_up_gainall_2" "<b><font color='#53ea48'>+7.5%</font></b> all attributes"
"upgrade_disc_modifier_up_gainall_3" "<b><font color='#53ea48'>+10%</font></b> all attributes"

"font_disc_modifier_up_slow" "20"
"upgrade_disc_modifier_up_slow_1" "Your attacks have a 25% chance to reduce targets movespeed by <b><font color='#53ea48'>20%</font></b> and attack speed by <b><font color='#53ea48'>30</font></b>"
"upgrade_disc_modifier_up_slow_2" "Your attacks have a 25% chance to reduce targets movespeed by <b><font color='#53ea48'>30%</font></b> and attack speed by <b><font color='#53ea48'>45</font></b>"
"upgrade_disc_modifier_up_slow_3" "Your attacks have a 25% chance to reduce targets movespeed by <b><font color='#53ea48'>40%</font></b> and attack speed by <b><font color='#53ea48'>60</font></b>"

"dota_tooltip_modifier_up_slow_debuff" "Maim"
"dota_tooltip_modifier_up_slow_debuff_description" "Movespeed reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b> attack speed reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font></b>"


"font_disc_modifier_up_stun" "20"
"upgrade_disc_modifier_up_stun_1" "While stunned, taunted or hexed, you receive <b><font color='#53ea48'>10%</font></b> less damage"
"upgrade_disc_modifier_up_stun_2" "While stunned, taunted or hexed, you receive <b><font color='#53ea48'>15%</font></b> less damage"
"upgrade_disc_modifier_up_stun_3" "While stunned, taunted or hexed, you receive <b><font color='#53ea48'>20%</font></b> less damage"




"font_disc_modifier_up_bigdamage" "18"
"upgrade_disc_modifier_up_bigdamage_1" "When your health level falls below 30%, your incoming damage reduces by <b><font color='#53ea48'>10%</font></b> for 3 seconds, and you regenerate <b><font color='#53ea48'>10%</font></b> health over this time<br><br>Cooldown: 40 seconds"
"upgrade_disc_modifier_up_bigdamage_2" "When your health level falls below 30%, your incoming damage reduces by <b><font color='#53ea48'>20%</font></b> for 3 seconds, and you regenerate <b><font color='#53ea48'>15%</font></b> health over this time<br><br>Cooldown: 40 seconds"
"upgrade_disc_modifier_up_bigdamage_3" "When your health level falls below 30%, your incoming damage reduces by <b><font color='#53ea48'>30%</font></b> for 3 seconds, and you regenerate <b><font color='#53ea48'>20%</font></b> health over this time<br><br>Cooldown: 40 seconds"

"dota_tooltip_modifier_up_bigdamage_heal" "Defense Matrix"
"dota_tooltip_modifier_up_bigdamage_heal_description" "Regenerates <b><font color='#53ea48'>%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%</font></b> health per second, and takes <b><font color='#53ea48'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font></b> less damage"

"dota_tooltip_modifier_up_bigdamage_heal_cd" "Defense Matrix"
"dota_tooltip_modifier_up_bigdamage_heal_cd_description" "Defense Matrix cooldown"


"font_disc_modifier_up_toweraoe" "25"
"upgrade_disc_modifier_up_toweraoe_1" "You tower attacks <b><font color='#53ea48'>2</font></b> additional targets in 700 aoe"
"upgrade_disc_modifier_up_toweraoe_2" "You tower attacks <b><font color='#53ea48'>4</font></b> additional targets in 700 aoe"
"upgrade_disc_modifier_up_toweraoe_3" "You tower attacks <b><font color='#53ea48'>6</font></b> additional targets in 700 aoe"


"font_disc_modifier_up_repair" "19"
"upgrade_disc_modifier_up_repair_1" "Grants an active item with 1 charge<br><br>Imposes an effect on your building that restores <font color='#53ea48'>1%</font></b> maximum health per second. Item disappears after use<br><br>Duration: 20 seconds"
"upgrade_disc_modifier_up_repair_2" "Grants an active item with 1 charge<br><br>Imposes an effect on your building that restores <font color='#53ea48'>1%</font></b> maximum health per second. Item disappears after use<br><br>Duration: 20 seconds"
"upgrade_disc_modifier_up_repair_3" "Grants an active item with 1 charge<br><br>Imposes an effect on your building that restores <font color='#53ea48'>1%</font></b> maximum health per second. Item disappears after use<br><br>Duration: 20 seconds"



"font_disc_modifier_up_root" "21"
"upgrade_disc_modifier_up_root_1" "Your attack roots the target for <b><font color='#53ea48'>1</font></b> second<br><br>Cooldown: 15 second"
"upgrade_disc_modifier_up_root_2" "Your attack roots the target for <b><font color='#53ea48'>1.5</font></b> second<br><br>Cooldown: 15 second"
"upgrade_disc_modifier_up_root_3" "Your attack roots the target for <b><font color='#53ea48'>2</font></b> second<br><br>Cooldown: 15 second"

"dota_tooltip_modifier_up_root_cd" "Root Cooldown"
"dota_tooltip_modifier_up_root_cd_description" "Root attack cooldown"



"font_disc_modifier_up_venom" "20"
"upgrade_disc_modifier_up_venom_1" "When you damage a target with less then 40% health, you reduce its healing and regeneration by <b><font color='#53ea48'>15%</font></b> for 2 seconds"
"upgrade_disc_modifier_up_venom_2" "When you damage a target with less then 40% health, you reduce its healing and regeneration by <b><font color='#53ea48'>25%</font></b> for 2 seconds"
"upgrade_disc_modifier_up_venom_3" "When you damage a target with less then 40% health, you reduce its healing and regeneration by <b><font color='#53ea48'>35%</font></b> for 2 seconds"

"dota_tooltip_modifier_up_venom_stack" "Envenom"
"dota_tooltip_modifier_up_venom_stack_description" "Healing and regeneration reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%</font></b>"


"font_disc_modifier_up_range" "19"
"upgrade_disc_modifier_up_range_1" "<b><font color='#53ea48'>+50</font></b> melee and ranged attack range<br><br><b><font color='#53ea48'>+100</font></b> abilities cast range<br><br>This effect does not stack with Aether Lens, Dragon Lance, and Celestial Spear"
"upgrade_disc_modifier_up_range_2" "<b><font color='#53ea48'>+75</font></b> melee and ranged attack range<br><br><b><font color='#53ea48'>+150</font></b> abilities cast range<br><br>This effect does not stack with Aether Lens, Dragon Lance, and Celestial Spear"
"upgrade_disc_modifier_up_range_3" "<b><font color='#53ea48'>+100</font></b> melee and ranged attack range<br><br><b><font color='#53ea48'>+200</font></b> abilities cast range<br><br>This effect does not stack with Aether Lens, Dragon Lance, and Celestial Spear"


"font_disc_modifier_up_teamfight" "20"
"upgrade_disc_modifier_up_teamfight_1" "If there is more than 1 enemy hero near you, your incoming damage reduces by <b><font color='#53ea48'>10%</font></b> and outgoing damage increases by <b><font color='#53ea48'>10%</font></b>"
"upgrade_disc_modifier_up_teamfight_2" "If there is more than 1 enemy hero near you, your incoming damage reduces by <b><font color='#53ea48'>15%</font></b> and outgoing damage increases by <b><font color='#53ea48'>15%</font></b>"
"upgrade_disc_modifier_up_teamfight_3" "If there is more than 1 enemy hero near you, your incoming damage reduces by <b><font color='#53ea48'>20%</font></b> and outgoing damage increases by <b><font color='#53ea48'>20%</font></b>"



"dota_tooltip_modifier_up_teamfight_buff" "Fortitude"
"dota_tooltip_modifier_up_teamfight_buff_description" "Incoming damage reduced by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font></b>, outgoing damage increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%</font></b>"




"font_disc_modifier_up_random_gray" "22"
"upgrade_disc_modifier_up_random_gray_1" "You get <b><font color='#53ea48'>3</font></b> random common upgrades"
"upgrade_disc_modifier_up_random_gray_2" "You get <b><font color='#53ea48'>3</font></b> random common upgrades"
"upgrade_disc_modifier_up_random_gray_3" "You get <b><font color='#53ea48'>3</font></b> random common upgrades"








"font_disc_modifier_up_fullhpresist" "22"
"upgrade_disc_modifier_up_fullhpresist_1" "You gain <b><font color='#53ea48'>60%</font></b> status resistance, while your health level is above <b><font color='#53ea48'>95%</font></b>"
"mini_disc_modifier_up_fullhpresist" "Gain 60% status resistance with full health"

"dota_tooltip_modifier_up_fullhpresist_buff" "Fortitude"
"dota_tooltip_modifier_up_fullhpresist_buff_description" "Status resistance is increased by <b><font color='#53ea48'>60%%%</font></b>"



"font_disc_modifier_up_res" "19"
"upgrade_disc_modifier_up_res_1" "Receiving lethal damage, you apply a strong dispel, stun all enemies in 500 aoe for <b><font color='#53ea48'>1.5</font></b> seconds, and restore <b><font color='#53ea48'>20%</font></b> health<br><br>Cooldown: 4 minutes<br>Does not reset in final duel"
"mini_disc_modifier_up_res" "After receiving fatal damage, will survive and stun all opponents"

"dota_tooltip_modifier_up_res_cd" "Reborn cooldown"
"dota_tooltip_modifier_up_res_cd_description" "Reborn effect is on cooldown"


"dota_tooltip_modifier_up_res_ready" "Reborn"
"dota_tooltip_modifier_up_res_ready_description" "Will reborn after death"


"font_disc_modifier_up_primaryupgrade" "18"
"upgrade_disc_modifier_up_primaryupgrade_1" "You gain 1 empower for your primary attribute<br><br><b><font color='#53ea48'>+1%</font></b> movespeed and evasion for 10 agility<br><br><b><font color='#53ea48'>+1%</font></b> status resistance for 10 strenght<br><br><b><font color='#53ea48'>+1%</font></b> spell amplification for 20 intelligence"
"mini_disc_modifier_up_primaryupgrade" "You gain 1 empower for your primary attribute"


"font_disc_modifier_up_secondaryupgrade" "18"
"upgrade_disc_modifier_up_secondaryupgrade_1" "You gain 2 empowers for your secondary attributes<br><br><b><font color='#53ea48'>+1%</font></b> movespeed and evasion for 10 agility<br><br><<b><font color='#53ea48'>+1%</font></b> status resistance for 10 strenght<br><br><<b><font color='#53ea48'>+1%</font></b> spell amplification for 20 intelligence"
"mini_disc_modifier_up_secondaryupgrade" "You gain 2 empowers for your secondary attributes"

"font_disc_modifier_up_allupgrade" "18"
"upgrade_disc_modifier_up_allupgrade_1" "You gain 3 empowers<br><br><b><font color='#53ea48'>+0.6%</font></b> movespeed and evasion for 10 agility<br><br><b><font color='#53ea48'>+0.6%</font></b> status resistance for 10 strenght<br><br><b><font color='#53ea48'>+0.6%</font></b> spell amplification for 20 intelligence"
"mini_disc_modifier_up_allupgrade" "You gain 3 empowers for your attributes"




"font_disc_modifier_up_bluepoints" "19"
"upgrade_disc_modifier_up_bluepoints_1" "You get <b><font color='#53ea48'>4</font></b> random rare upgrades<br><br>The chance of getting an upgrade for your legendary talent is increased"
"mini_disc_modifier_up_bluepoints" "You get 4 random rare upgrades"


"random_talents"	"You got random upgrades"



"font_disc_modifier_up_graypoints" "19"
"upgrade_disc_modifier_up_graypoints_1" "Common upgrade orbs contain <b><font color='#53ea48'>1</font></b> additional choice and provide <b><font color='#53ea48'>30%</font></b> more stats<br><br>(Including already obtained orbs)"
"mini_disc_modifier_up_graypoints" "Common upgrade orbs provide more stats"


"font_disc_modifier_up_grayfour" "25"
"upgrade_disc_modifier_up_grayfour_1" "Common upgrade orbs contain <b><font color='#53ea48'>1</font></b> additional choice"
"mini_disc_modifier_up_grayfour" "Common upgrade orbs contain additional choice"


"font_disc_modifier_up_purplepoints" "23"
"upgrade_disc_modifier_up_purplepoints_1" "Choice in Epic upgrade orbs can be refreshed <b><font color='#53ea48'>1</font></b> time"
"mini_disc_modifier_up_purplepoints" "Choice in Epic upgrade orbs can be refreshed"


"font_disc_modifier_up_orangepoints" "23"
"upgrade_disc_modifier_up_orangepoints_1" "You get second legendary upgrade orb <b><font color='#53ea48'>4</font></b> waves earlier<br><br>(On 18 wave)"
"mini_disc_modifier_up_orangepoints" "Second legendary upgrade orb can be gained earlier"


"font_disc_modifier_up_damagestack" "19"
"upgrade_disc_modifier_up_damagestack_1" "While in combat, all damage you deal increases by <b><font color='#53ea48'>1%</font></b> every second<br><br>The effect stacks up to <b><font color='#53ea48'>20</font></b> times and resets if you haven't dealt or taken damage in the last 3 seconds"
"mini_disc_modifier_up_damagestack" "While in combat, all damage you deal increases"


"dota_tooltip_modifier_up_damagestack_stack" "Battle Rage"
"dota_tooltip_modifier_up_damagestack_stack_description" "Outgoing damage increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%</font></b>"










// !JUGGERNAUT!





"Voice.Jugg.1_1"	"Ha ha ha ha, haaa!"
"Voice.Jugg.1_2"	"Very nice."
"Voice.Jugg.2_1"	"Fear the Juggernaut."
"Voice.Jugg.2_2"	"May I cut in?"
"Voice.Jugg.3_1"	"You will be forever alone."
"Voice.Jugg.3_2"	"Zip, your dumb ass."
"Voice.Jugg.4_1"	"Don't you know who the fudge I am?"
"Voice.Jugg.5_1"	"Silly bitch, your weapons cannot harm me."
"Voice.Jugg.6_1"	"I'm the Juggernaut, bitch!"

"Jugg.Quest_1"	"Finish 1st place using main legendary talent Bladefury"
"Jugg.Quest_2"	"Finish 1st place using main legendary talent Healing Ward"
"Jugg.Quest_3"	"Finish 1st place using main legendary talent Blade Dance"
"Jugg.Quest_4"	"Finish 1st place using main legendary talent Omnislash"

"Jugg.Quest_5"	"Deal magic damage to heroes using Bladefury"
"Jugg.Quest_6"	"Performs Blade Dance critical attacks on heroes"
"Jugg.Quest_7"	"Recieve damage from heroes, while affected by Healing Ward"
"Jugg.Quest_8"	"Deal damage to heroes, during Omnislash or Swiftslash"

"DOTA_Tooltip_ability_custom_juggernaut_blade_fury"									"Blade Fury"
"DOTA_Tooltip_ability_custom_juggernaut_blade_fury_Description"						"Causes a bladestorm of destructive force around Juggernaut, rendering him debuff immune, increasing his magic resistance by %magic_resist%%%, and dealing damage to nearby enemy units. Juggernaut deals damage in an interval equal to %blade_fury_aspd_multiplier%x his attack speed. \n\nDISPEL TYPE: Basic Dispel<br><br><b><font color='#ff0000'>Under this effect you cannot damage buildings</font></b>"
"DOTA_Tooltip_ability_custom_juggernaut_blade_fury_shard_description"					"-%shard_cd% sec Blade Fury cooldown<br><br>Your attacks have a %shard_chance%%% chance to create a lesser Bladefury for %shard_duration% sec. Such Bladefury does not disarm you and does not grant debuff immunity."
"DOTA_Tooltip_ability_custom_juggernaut_blade_fury_Lore"								"Yurnero's renowned katana techniques are feared by warriors and sorcerors alike."
"DOTA_Tooltip_ability_custom_juggernaut_blade_fury_Note0"								"You can use items during Blade Fury."
"DOTA_Tooltip_ability_custom_juggernaut_blade_fury_Note1"								"Juggernaut can still perform attacks while in Blade Fury. However, only units that are not affected by Blade Fury, such as wards or structures, will take damage from these attacks."
"DOTA_Tooltip_ability_custom_juggernaut_blade_fury_blade_fury_radius"					"RADIUS:"
"DOTA_Tooltip_ability_custom_juggernaut_blade_fury_blade_fury_damage_per_tick"					"DAMAGE PER TICK:"
"DOTA_Tooltip_ability_custom_juggernaut_blade_fury_duration"					"DURATION:"
		



"hero_change_npc_dota_hero_juggernaut_1" "Duration reduced from 25 sec to <b><font color='#ff0000'>10</font></b>"
"hero_change_npc_dota_hero_juggernaut_2" "<b><font color='#53ea48'>16</font></b> sec cooldown starts after the totem ends"
"hero_change_npc_dota_hero_juggernaut_3" "Duration reduced to <b><font color='#ff0000'>2</font></b> sec, cooldown to <b><font color='#53ea48'>60</font></b>"
"hero_change_npc_dota_hero_juggernaut_4" "Attack speed multiplier reduced from 1.5 to <b><font color='#ff0000'>1.2</font></b>"
"hero_change_npc_dota_hero_juggernaut_5" "Always attacks the first target"
"hero_change_npc_dota_hero_juggernaut_6" "Aghanim Shard changed"

"npc_dota_hero_juggernaut_legendary_1" "New ability<br><br>Creates empowered Bladefury at selected point"
"npc_dota_hero_juggernaut_legendary_2" "Under Healing Ward effect you can not die"
"npc_dota_hero_juggernaut_legendary_3" "Active<br><br>Increases Blade Dance chance to 100%"
"npc_dota_hero_juggernaut_legendary_4" "Grants Aghanim Scepter ability<br><br>Omnislash cooldown and duration greatly reduces"


"DOTA_Tooltip_ability_custom_juggernaut_whirling_blade_custom" "Whirling Blade"
"DOTA_Tooltip_ability_custom_juggernaut_whirling_blade_custom_Description" "Launches a blade at the targeted point, which creates Bladefury around itself. %duration% seconds after reaching the point, the blade returns to you<br><br>If the blade damages heroes for %refresh% sec, the cooldown of the ability ends<br><br>Using the ability interrupts Blade Fury. Casting Blade Fury returns the Whirling Blade to you."
"DOTA_Tooltip_ability_custom_juggernaut_whirling_blade_custom_Lore" "Yurnero's renowned katana techniques are feared by warriors and sorcerors alike."
"DOTA_Tooltip_ability_custom_juggernaut_whirling_blade_custom_speed" "FLIGHT SPEED:"




"font_disc_modifier_juggernaut_bladefury_damage" "19"
"upgrade_disc_modifier_juggernaut_bladefury_damage" "Blade Fury deals damage *!speed%* more often<br><br>You heal for *!heal%* of Blade Fury damage dealt"

"font_disc_modifier_juggernaut_bladefury_duration" "19"
"upgrade_disc_modifier_juggernaut_bladefury_duration" "*!+attack* attack and movement speed<br><br>Bonuses increased by *bonus* times while Blade Fury is active"

"font_disc_modifier_juggernaut_bladefury_chance" "19"
"upgrade_disc_modifier_juggernaut_bladefury_chance" "When enemy takes Blade Fury damage, its movement speed reduces by *!move%* and attack speed by *!attack* for *duration* sec"

"font_disc_modifier_juggernaut_bladefury_agility" "18"
"upgrade_disc_modifier_juggernaut_bladefury_agility" "Blade Fury hits reduce targets healing by a max of *!heal_reduce%* and increase incoming Blade Fury damage by a max of *!damage*<br><br>The effect stacks over *max* hits and lasts *duration* sec"
"mini_disc_modifier_juggernaut_bladefury_agility" "Bladefury damage increases with each hit"

"dota_tooltip_modifier_custom_juggernaut_blade_fury_damage" "Blade Fury"
