"lang"
{
    "Language"    "Russian"





"font_disc_modifier_puck_coil_attacks" "18"
"upgrade_disc_modifier_puck_coil_attacks_1" "<b><font color='#53ea48'>-150</font></b> радиуса разрыва Dream Coil<br><br>Когда противник рвет связь Dream Coil, его отбрасывает к центру способности<br><br>Dream Coil полностью работает сквозь неуязвимость к эффектам"
"mini_disc_modifier_puck_coil_attacks" "Dream Coil работает сквозь неуязвимость к магии и притягивает цели"


"font_disc_modifier_puck_coil_cooldowns" "18"
"upgrade_disc_modifier_puck_coil_cooldowns" "Ваша атака привязывает цель к земле на *!duration* сек с перезарядкой *cd* сек. Не срабатывает во время Dream Coil<br><br>Оглушение от разрыва: *!stun* сек<br>Урон разрыва: *!damage%* от вашего интеллекта<br><br>Радиус разрыва: *radius*"
"mini_disc_modifier_puck_coil_cooldowns" "Атака может применить короткий Dream Coil к цели"


"font_disc_modifier_puck_coil_legendary" "17"
"upgrade_disc_modifier_puck_coil_legendary" "Длительность и перезарядка Dream Coil сокращаются на *!cd%*<br><br>Применение способностей создает взрыв, который отталкивает противников и наносит маг. урон в размере *!damage%* от вашего интеллекта<br><br>Ваши атаки также могут вызвать этот эффект с *!chance%* шансом<br><br>Перезарядка эффекта: *effect_cd* сек"
"mini_disc_modifier_puck_coil_legendary" "Способности и атаки создают магические взрывы"



"DOTA_Tooltip_modifier_custom_puck_dream_coil_cd"                   "Dream Coil"
"DOTA_Tooltip_modifier_custom_puck_dream_coil_cd_Description"       "Перезарядка взрыва от использования способностей"














"Voice.Void.1_1"	"Смех"
"Voice.Void.1_2"	"Твой гнев здесь не поможет." 
"Voice.Void.2_1"	"Какое ограниченное воображение." 
"Voice.Void.2_2"	"Потерялся?" 
"Voice.Void.3_1"	"Почему ты? А почему не ты?" 
"Voice.Void.3_2"	"Теперь начнется настоящая битва." 
"Voice.Void.4_1"	"Ты никуда не идешь." 
"Voice.Void.5_1"	"Твои попытки достойны.. но бессмысленны." 
"Voice.Void.6_1"	"Сраный колдун." 

"Void.Quest_1"	"Займите 1 место, используя основной легендарный талант Aether Remnant"
"Void.Quest_2"	"Займите 1 место, используя основной легендарный талант Dissimilate"
"Void.Quest_3"	"Займите 1 место, используя основной легендарный талант Resonance Pulse"
"Void.Quest_4"	"Займите 1 место, используя основной легендарный талант Astral Step"

"Void.Quest_5"	"Совершите атаки по героям под эффектом провокации Aether Remnant"
"Void.Quest_6"	"Попадите взрывом центрального портала Dissimilate по героям"
"Void.Quest_7"	"Поглотите урон героев с помощью щита Resonance Pulse"
"Void.Quest_8"	"Нанесите героям магический урон с помощью метки Astral Step"


"DOTA_Tooltip_ability_void_spirit_aether_remnant_custom"					"Aether Remnant"
"DOTA_Tooltip_ability_void_spirit_aether_remnant_custom_Description"		"Векторное применение. Герой отправляет в указанную точку свою копию. Копия смотрит в сторону, указанную при применении. Когда в её обзор попадает герой, копия притягивает его и наносит урон.<br><br><b><font color='#53ea48'>Не срабатывает на крипов. Наносит крипам %creeps_damage%%% урона в секунду</font></b>"
"DOTA_Tooltip_ability_void_spirit_aether_remnant_custom_Lore"				"Инай существует далеко не в одной точке пространства и времени."
"DOTA_Tooltip_ability_void_spirit_aether_remnant_custom_shard_description"				"+%shard_distance% дальности применения Aether Remnant<br><br>+%shard_speed% скорости передвижения Aether Remnant<br><br>+%shard_range% дальности срабатывания Aether Remnant"
"DOTA_Tooltip_ability_void_spirit_aether_remnant_custom_pull_duration"		"ДЛИТЕЛЬНОСТЬ ПРИТЯГИВАНИЯ:"
"DOTA_Tooltip_ability_void_spirit_aether_remnant_custom_impact_damage"		"УРОН:"
"DOTA_Tooltip_ability_void_spirit_aether_remnant_custom_duration"			"ВРЕМЯ ЖИЗНИ КОПИИ:"
"DOTA_Tooltip_ability_void_spirit_aether_remnant_custom_activation_delay"	"ВРЕМЯ ДО АКТИВАЦИИ:"
"DOTA_Tooltip_ability_void_spirit_aether_remnant_custom_set_target"				"Aether Remnant (задать цель)"
"DOTA_Tooltip_ability_void_spirit_aether_remnant_custom_set_target_Description"	"Позволяет привязать копию к определённой цели."


"DOTA_Tooltip_modifier_custom_void_remnant_target"				"Aether Remnant"
"DOTA_Tooltip_modifier_custom_void_remnant_target_Description"	"Это существо притягивает копия от способности Aether Remnant."



"DOTA_Tooltip_ability_void_spirit_aether_remnant_custom_legendary"                    "Void Echo"
"DOTA_Tooltip_ability_void_spirit_aether_remnant_custom_legendary_Description"        "Призывает вашу полную копию в указанной точке. Копия имеет %status%%% сопр. эффектам и передвигается на %move%%% быстрее. Копия имеет %damage%%% вашего урона атаки.<br><br>Пока копия существует, вы также наносите только %damage%%% урона атаками.<br><br>Копия не может использовать способности и активные предметы, кроме 1 заряда <b>Astral Step</b>. Атаки копии не вызывают срабатывание Skull Basher<br><br>Копия не может атаковать, находясь на расстоянии %far_distance% от вас. При вашей смерти, копия также погибает. Перезарядка способности начинается после смерти копии."
"DOTA_Tooltip_ability_void_spirit_aether_remnant_custom_legendary_duration"               "ВРЕМЯ ЖИЗНИ КОПИИ: "
"DOTA_Tooltip_ability_void_spirit_aether_remnant_custom_legendary_Lore"               "Инай существует далеко не в одной точке пространства и времени."



"hero_change_npc_dota_hero_void_spirit_1" "Базовая скорость передвижения увеличена с 290 до <b><font color='#53ea48'>305</font></b>"
"hero_change_npc_dota_hero_void_spirit_2" "Время жизни копии снижено с 20 сек до <b><font color='#ff0000'>10</font></b>"
"hero_change_npc_dota_hero_void_spirit_3" "Не срабатывает на крипов. Наносит крипам <b><font color='#53ea48'>30%</font></b> урона в сек"
"hero_change_npc_dota_hero_void_spirit_4" "Перезарядка в <b><font color='#53ea48'>15</font></b> сек начинается после окончания щита"
"hero_change_npc_dota_hero_void_spirit_5" "Щит всегда имеет прочность <b><font color='#53ea48'>150/200/250/300</font></b>"
"hero_change_npc_dota_hero_void_spirit_6" "Перезарядка изменена с 25/20/15 до 20 сек"
"hero_change_npc_dota_hero_void_spirit_7" "Aghanim Scepter изменен"
"hero_change_npc_dota_hero_void_spirit_8" "Aghanim Shard изменен"



"npc_dota_hero_void_spirit_legendary_1"		"Новая способность<br><br>Создает полную копию героя, которая может использовать пассивные предметы"
"npc_dota_hero_void_spirit_legendary_2" 	"Dissimilate можно заряжать до 3 секунд, увеличивая урон"
"npc_dota_hero_void_spirit_legendary_3" 	"Щит Resonance Pulse накапливает весь нанесенный вами урон и наносит его после окончания"
"npc_dota_hero_void_spirit_legendary_4"  	"Новая способность<br><br>Применение способностей дает 1 заряд Astral Step"





"font_disc_modifier_void_remnant_1" "23"
"upgrade_disc_modifier_void_remnant_1" "*!-cd* сек перезарядки Aether Remnant"



"font_disc_modifier_void_remnant_2" "19"
"upgrade_disc_modifier_void_remnant_2" "Применение способностей увеличивает вашу скорость атаки на *!speed*, а броню на *!armor* на *duration* сек<br><br>Суммируется *max* раза"



"DOTA_Tooltip_modifier_custom_void_remnant_armor"                    "Aether Remnant"
"DOTA_Tooltip_modifier_custom_void_remnant_armor_Description"        "Скорость атаки увеличена на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font></b>, броня увеличена на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font></b>"


"font_disc_modifier_void_remnant_3" "20"
"upgrade_disc_modifier_void_remnant_3" "Ваши атаки снижают сопротивление магии цели на *!magic%* на *duration* сек<br><br>Суммируется *max* раза"
 

"DOTA_Tooltip_modifier_custom_void_remnant_resist"                    "Aether Remnant"
"DOTA_Tooltip_modifier_custom_void_remnant_resist_Description"        "Сопротивление магии снижено на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%</font></b>"



"font_disc_modifier_void_remnant_4" "18"
"upgrade_disc_modifier_void_remnant_4" "Ваши атаки с шансом *chance%* нанесут цели *!damage* маг. урон и исцелят вас на *heal%* от этого урона<br><br>Aether Remnant вызывает срабатывание эффекта *count* раза за время притягивания"
"mini_disc_modifier_void_remnant_4" "Атаки и Aether Remnant могут нанести урон и исцелить"




"font_disc_modifier_void_remnant_5" "18"
"upgrade_disc_modifier_void_remnant_5" "*!+stun* сек длительности притягивания Aether Remnant<br><br>Aether Remnant активируется моментально<br><br>После притягивания цель теряет *!move%* скорости передвижения и *!speed* скорости атаки на *duration* сек"
"mini_disc_modifier_void_remnant_5" "Aether Remnant сильно замедляет цель после оглушения"



"DOTA_Tooltip_modifier_custom_void_remnant_slow"                    "Aether Remnant"
"DOTA_Tooltip_modifier_custom_void_remnant_slow_Description"        "Скорость передвижения снижена на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>, а скорость атаки на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font></b>"





"font_disc_modifier_void_remnant_6" "18"
"upgrade_disc_modifier_void_remnant_6" "Aether Remnant снижает все атрибуты цели на *!stats%*<br><br>Вы и ваша копия от легендарного таланта получаете все сниженные атрибуты<br><br>Длительность: *duration* сек"
"mini_disc_modifier_void_remnant_6" "Aether Remnant ворует у цели атрибуты"



"DOTA_Tooltip_modifier_custom_void_remnant_stats"                   "Void Essence"
"DOTA_Tooltip_modifier_custom_void_remnant_stats_Description"       "Интеллект изменен на <b><font color='#26b6eb'>%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%</font></b><br>Ловкость изменена на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%</font></b><br>Сила изменена на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%</font></b>"


"font_disc_modifier_void_remnant_legendary" "17"
"upgrade_disc_modifier_void_remnant_legendary" "Новая способность<br><br>Создает вашу полную копию на *duration* сек, которая имеет *!status%* сопр. эффектам и передвигается на *!move%* быстрее. Вы и копия имеете только *!damage%* урона атак<br><br>Копия не может использовать активные способности и предметы, кроме *count* заряда Astral Step"
"mini_disc_modifier_void_remnant_legendary" "Новая способность: Создает полную копию героя"



"DOTA_Tooltip_modifier_custom_void_remnant_legendary_caster"                   "Void Essence"
"DOTA_Tooltip_modifier_custom_void_remnant_legendary_caster_Description"       "Наносимый урон от атак снижен на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%</font></b>"



"DOTA_Tooltip_ability_void_spirit_dissimilate_custom"						"Dissimilate"
"DOTA_Tooltip_ability_void_spirit_dissimilate_custom_Description"			"Герой временно исчезает в иной мир, создавая несколько порталов, через которые он может собрать свою сущность воедино. Выйдя из портала, герой наносит урон всем врагам в области действия."
"DOTA_Tooltip_ability_void_spirit_dissimilate_custom_Lore"					"Инай предпочитает наблюдать за нашим миром, не обременяя себя материальной формой."
"DOTA_Tooltip_ability_void_spirit_dissimilate_custom_phase_duration"		"ДЛИТЕЛЬНОСТЬ ИСЧЕЗНОВЕНИЯ:"
"DOTA_Tooltip_ability_void_spirit_dissimilate_custom_armor_reduction"		"СНИЖЕНИЕ БРОНИ:"


"DOTA_Tooltip_ability_void_spirit_dissimilate_custom_cancel"						"Dissimilate"
"DOTA_Tooltip_ability_void_spirit_dissimilate_custom_cancel_Description"			"Отменить действие Dissimilate."



"DOTA_Tooltip_modifier_custom_void_dissimilate"					"Dissimilate"
"DOTA_Tooltip_modifier_custom_void_dissimilate_Description"		"Временно за гранью бытия"




"font_disc_modifier_void_astral_1" "21"
"upgrade_disc_modifier_void_astral_1" "Урон Dissimilate увеличивается на *!damage%* от вашего интеллекта"


"font_disc_modifier_void_astral_2" "19"
"upgrade_disc_modifier_void_astral_2" "Если Dissimilate поражает противника, вы восстанавливаете *!mana%* от макс. маны и равное количество здоровья за *duration* сек"

"DOTA_Tooltip_modifier_custom_void_dissimilate_heal"              "Dissimilate"
"DOTA_Tooltip_modifier_custom_void_dissimilate_heal_Description"  "Восстанавливает <b><font color='#53ea48'>%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%</font></b> здоровья и маны в секунду"



"font_disc_modifier_void_astral_3" "19"
"upgrade_disc_modifier_void_astral_3" "Противники в области порталов Dissimilate замедляются на *!slow%*<br><br>После окончания Dissimilate, вы ускоряетесь на *!speed%* на *duration* сек"


"DOTA_Tooltip_modifier_custom_void_dissimilate_slow"					"Dissimilate"
"DOTA_Tooltip_modifier_custom_void_dissimilate_slow_Description"		"Замдлен на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"


"font_disc_modifier_void_astral_4" "18"
"upgrade_disc_modifier_void_astral_4" "Через *delay* сек после взрыва Dissimilate, выбранный портал взрывается повторно, нанося магический урон и оглушая противников на *!stun* сек<br><br>Урон: *!damage%* от недостающего здоровья целей"
"mini_disc_modifier_void_astral_4" "Выбранный портал Dissimilate взрывается повторно"




"font_disc_modifier_void_astral_5" "19"
"upgrade_disc_modifier_void_astral_5" "Задержка перед применением Dissimilate снижается до *!cast* сек<br><br>Dissimilate обездвиживает задетых противников на *!root* сек"
"mini_disc_modifier_void_astral_5" "Dissimilate обездвиживает свои цели"


"font_disc_modifier_void_astral_6" "18"
"upgrade_disc_modifier_void_astral_6" "Выбранный вами портал Dissimilate остается существовать еще *duration* сек<br><br>В его области вы получаете на *!damage_reduce%* меньше урона, а ваши предметы на перезарядке перезаряжаются на *!cd_items%* быстрее"
"mini_disc_modifier_void_astral_6" "Поcле телепортации Dissimilate получает меньше урона"




"DOTA_Tooltip_modifier_custom_void_dissimilate_resist"					"Planeshift"
"DOTA_Tooltip_modifier_custom_void_dissimilate_resist_Description"		"Входящий урон снижен на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font></b>"




"font_disc_modifier_void_astral_legendary" "17"
"upgrade_disc_modifier_void_astral_legendary" "*!+count* внешний круг порталов Dissimilate<br><br>Длительность Dissimilate увеличивается до *!duration* сек. Способность можно прервать досрочно<br><br>Урон Dissimilate увеличивается максимум на *!damage%*, в зависимости от времени его действия"
"mini_disc_modifier_void_astral_legendary" "Dissimilate длится дольше и наносит больше урона"


"DOTA_Tooltip_ability_void_spirit_resonant_pulse_custom"						"Resonant Pulse"
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_custom_Description"			"Герой помещает себя в защитную оболочку, которая поглощает физический урон и выпускает одну наносящую урон волну.<br><br><b><font color='#ff0000'>Перезарядка начинается после окончания щита</font></b>"
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_custom_scepter_description"    "Волна Resonance Pulse накладывает на жертв безмолвие и обезоруживание на %scepter_silence% сек<br><br>Волна также оставляет на противниках метку пустоты от Astral Step"
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_custom_Lore"					"Инай без сомнений укрывается своей истинной сущностью, когда ему приходится взаимодействовать с миром смертных."
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_custom_radius"					"РАДИУС ВОЛНЫ:"
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_custom_buff_duration"			"ДЛИТЕЛЬНОСТЬ ДЕЙСТВИЯ ОБОЛОЧКИ:"
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_custom_damage"					"УРОН:"
"DOTA_Tooltip_ability_void_spirit_resonant_pulse_custom_base_absorb_amount"		"ПОГЛОЩАЕМЫЙ УРОН:"


"DOTA_Tooltip_modifier_void_spirit_resonant_pulse"				"Resonant Pulse"
"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_Description"	"Поглощает физический урон."


"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_silence"				"Silence"





"font_disc_modifier_void_pulse_1" "20"
"upgrade_disc_modifier_void_pulse_1" "Прочность щита Resonance Pulse увеличивается на *!shield%* от вашей макс. маны"


"font_disc_modifier_void_pulse_2" "19"
"upgrade_disc_modifier_void_pulse_2" "Щит Resonance Pulse увеличивает ваш урон заклинаний на *!spell%*, а урон атак на *!attack%*<br><br>Эффект сохраняется на *duration* сек"

"DOTA_Tooltip_modifier_void_spirit_resonant_damage"                 "Resonant Pulse"
"DOTA_Tooltip_modifier_void_spirit_resonant_damage_Description"     "Урон заклинаний увеличен на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%</font></b>, урон атак увеличен на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%</font></b>"

"font_disc_modifier_void_pulse_3" "19"
"upgrade_disc_modifier_void_pulse_3" "*!+magic%* сопротивления магии и эффектам<br><br>Под действием щита Resonance Pulse бонусы в *shield* раза сильнее"

"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_aura"					"Flame of the Void"
"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_aura_Description"		"Наносит <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%</font></b> маг. урона противникам неподалёку"

"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_aura_damage"					"Flame of the Void"
"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_aura_damage_Description"		"Получает <b><font color='#ff0000'>%dMODIFIER_PROPERTY_TOOLTIP%</font></b> магического урона каждую секунду"



"font_disc_modifier_void_pulse_4" "18"
"upgrade_disc_modifier_void_pulse_4" "Противники в радиусе *radius* от вас получают маг. урон в размере *!damage%* от вашей макс. маны в секунду<br><br>Пока активен щит Resonance Pulse, урон увеличивается на *shield%*, а противники также замедляются на *!slow%*"
"mini_disc_modifier_void_pulse_4"  "Пассивно наносит урон противникам неподалёку"



"font_disc_modifier_void_pulse_5" "18"
"upgrade_disc_modifier_void_pulse_5" "После окончания действия щита Resonance Pulse, вы применяете обычное развеивание, а входящий по вам урон снижается на *!damage_reduce%* на *duration* сек"
"mini_disc_modifier_void_pulse_5" "Resonance Pulse применяет развеивание и снижает входящий урон"

"DOTA_Tooltip_modifier_void_spirit_resonant_invun"                 "Resonant Pulse"
"DOTA_Tooltip_modifier_void_spirit_resonant_invun_Description"     "Входящий урон снижен на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font></b>"



"font_disc_modifier_void_pulse_6" "18"
"upgrade_disc_modifier_void_pulse_6" "*!-cd* сек перезарядки Resonance Pulse<br><br>Применение Resonance Pulse ненадолго ускоряет вас на *!speed%* и исцеляет на *!heal%* от полученного урона за последние *duration* сек"
"mini_disc_modifier_void_pulse_6" "Resonance Pulse исцеляет от полученного урона"



"font_disc_modifier_void_pulse_legendary" "17"
"upgrade_disc_modifier_void_pulse_legendary" "Щит Resonant Pulse поглощает любой тип урона и восстанавливает прочность в размере *!shield%* от наносимого вами урона<br><br>После окончания щита, вы наносите противникам маг. урон в размере *!damage%* от нанесенного урона под щитом<br><br>По крипам считается только *creeps%* урона"
"mini_disc_modifier_void_pulse_legendary" "Resonance Pulse накапливает наносимый урон и наносит его"


"DOTA_Tooltip_ability_void_spirit_astral_step_custom"						"Astral Step"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_Description"			"Герой перемещается в указанную точку через астральный разлом, атакуя всех врагов на пути. Эта атака накладывает метку пустоты, которая замедляет жертв на %pop_damage_delay% сек. и затем наносит урон."
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_Note0"				"Атаки от этой способности не наносят прорубающий урон."
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_Lore"					"Один шаг Иная приводит к страшным разрушениям в мире смертных."
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_bonus_damage"			"ДОП. УРОН ОТ АТАКИ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_max_charges"			"МАКС. ЗАРЯДОВ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_charge_restore_time"	"ВРЕМЯ ВОССТАНОВЛЕНИЯ ЗАРЯДА:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_max_travel_distance"	"ДАЛЬНОСТЬ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_pop_damage"			"УРОН ОТ МЕТКИ ПУСТОТЫ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_movement_slow_pct"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"


"DOTA_Tooltip_ability_void_spirit_astral_step_custom_1"						"Astral Step"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_1_Description"			"Герой перемещается в указанную точку через астральный разлом, атакуя всех врагов на пути. Эта атака накладывает метку пустоты, которая замедляет жертв на %pop_damage_delay% сек. и затем наносит урон."
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_1_Note0"				"Атаки от этой способности не наносят прорубающий урон."
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_1_Lore"					"Один шаг Иная приводит к страшным разрушениям в мире смертных."
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_1_bonus_damage"			"ДОП. УРОН ОТ АТАКИ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_1_max_charges"			"МАКС. ЗАРЯДОВ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_1_charge_restore_time"	"ВРЕМЯ ВОССТАНОВЛЕНИЯ ЗАРЯДА:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_1_max_travel_distance"	"ДАЛЬНОСТЬ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_1_pop_damage"			"УРОН ОТ МЕТКИ ПУСТОТЫ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_1_movement_slow_pct"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"

"DOTA_Tooltip_ability_void_spirit_astral_step_custom_2"						"Astral Step"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_2_Description"			"Герой перемещается в указанную точку через астральный разлом, атакуя всех врагов на пути. Эта атака накладывает метку пустоты, которая замедляет жертв на %pop_damage_delay% сек. и затем наносит урон."
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_2_Note0"				"Атаки от этой способности не наносят прорубающий урон."
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_2_Lore"					"Один шаг Иная приводит к страшным разрушениям в мире смертных."
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_2_bonus_damage"			"ДОП. УРОН ОТ АТАКИ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_2_max_charges"			"МАКС. ЗАРЯДОВ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_2_charge_restore_time"	"ВРЕМЯ ВОССТАНОВЛЕНИЯ ЗАРЯДА:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_2_max_travel_distance"	"ДАЛЬНОСТЬ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_2_pop_damage"			"УРОН ОТ МЕТКИ ПУСТОТЫ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_2_movement_slow_pct"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"

"DOTA_Tooltip_ability_void_spirit_astral_step_custom_3"						"Astral Step"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_3_Description"			"Герой перемещается в указанную точку через астральный разлом, атакуя всех врагов на пути. Эта атака накладывает метку пустоты, которая замедляет жертв на %pop_damage_delay% сек. и затем наносит урон."
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_3_Note0"				"Атаки от этой способности не наносят прорубающий урон."
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_3_Lore"					"Один шаг Иная приводит к страшным разрушениям в мире смертных."
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_3_bonus_damage"			"ДОП. УРОН ОТ АТАКИ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_3_max_charges"			"МАКС. ЗАРЯДОВ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_3_charge_restore_time"	"ВРЕМЯ ВОССТАНОВЛЕНИЯ ЗАРЯДА:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_3_max_travel_distance"	"ДАЛЬНОСТЬ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_3_pop_damage"			"УРОН ОТ МЕТКИ ПУСТОТЫ:"
"DOTA_Tooltip_ability_void_spirit_astral_step_custom_3_movement_slow_pct"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"



"DOTA_Tooltip_ability_void_spirit_astral_replicant"						"Astral Replicant"
"DOTA_Tooltip_ability_void_spirit_astral_replicant_Description"			"В течение %duration% сек применение способностей дает вам 1 заряд Astral Step.<br><br>В конце действия эффекта вы повторяете все использованные Astral Step в обратном направлении.<br><br>Через %return% сек способность можно применить повторно, чтобы прервать ее досрочно<br><br>Под действием способности урон Astral Step снижен на %damage%%%"
"DOTA_Tooltip_ability_void_spirit_astral_replicant_duration"			"ДЛИТЕЛЬНОСТЬ:"




"DOTA_Tooltip_modifier_void_spirit_astral_step"				"Astral Step"
"DOTA_Tooltip_modifier_void_spirit_astral_step_Description"	"Это существо замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. По окончании эффекта оно получит урон."

"dota_hud_error_astral_step_no_charges"							"Нет зарядов Astral Step"




"font_disc_modifier_void_step_1" "19"
"upgrade_disc_modifier_void_step_1" "*!+attack%* урона от атак<br><br>Урон метки Astral Step увеличивается на *!damage%* от урона атаки"

"font_disc_modifier_void_step_2" "23"
"upgrade_disc_modifier_void_step_2" "*!-cd* сек перезарядки Astral Step"


"font_disc_modifier_void_step_3" "19"
"upgrade_disc_modifier_void_step_3" "Astral Step дает вам *!heal%* вампиризма от всего наносимого урона на *duration* сек<br><br>Исцеление в *creeps* раза слабее против крипов"


"DOTA_Tooltip_modifier_void_spirit_astral_step_heal"				"Astral Step"
"DOTA_Tooltip_modifier_void_spirit_astral_step_heal_Description"	"Исцеляется от всего наносимого урона"


"font_disc_modifier_void_step_4" "18"
"upgrade_disc_modifier_void_step_4" "Когда ваши способности поразят противника *max* раза, весь входящий по нему урон увеличится на *!damage%*, а его исцеление и регенерация снизятся на *!heal%*<br><br>Длительность эффекта: *duration* сек"
"mini_disc_modifier_void_step_4" "Способности снижают исцеление целей и увеличивают урон"

"DOTA_Tooltip_modifier_void_spirit_astral_step_spells"               "Astral Step"
"DOTA_Tooltip_modifier_void_spirit_astral_step_spells_Description"   "Когда эффект суммируется 4 раза, входящий урон по вам увеличится"

"DOTA_Tooltip_modifier_void_spirit_astral_step_spells_max"               "Astral Step"
"DOTA_Tooltip_modifier_void_spirit_astral_step_spells_max_Description"   "Входящий урон увеличен на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font></b>, исцеление и регенерация снижены на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%%</font></b>"




"font_disc_modifier_void_step_5" "18"
"upgrade_disc_modifier_void_step_5" "Раз в *!cd* сек ваша атака оглушит цель на *stun* сек и оставит метку Astral Step. Дальность такой атаки увеличена на *range*<br><br>Применение способностей сокращает перезарядку эффекта на *cd_inc* сек"
"mini_disc_modifier_void_step_5" "Атака может оглушить и оставить метку Astral Step"

"DOTA_Tooltip_modifier_void_spirit_astral_step_stack_attack"               "Astral Step"
"DOTA_Tooltip_modifier_void_spirit_astral_step_stack_attack_Description"   "Следующая атака оглушит цель и оставит метку Astral Step"





